2024-05-13 12:21:17.180500: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2024-05-13 12:21:19.600031: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE4.1 SSE4.2 AVX AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[src/libmpg123/layer3.c:INT123_do_layer3():1948] error: dequantization failed!
Warning: Xing stream size off by more than 1%, fuzzy seeking may be even more fuzzy than by design!
Warning: Xing stream size off by more than 1%, fuzzy seeking may be even more fuzzy than by design!
[src/libmpg123/layer3.c:INT123_do_layer3():1878] error: part2_3_length (1536) too large for available bit count (1352)
[src/libmpg123/layer3.c:INT123_do_layer3():1908] error: dequantization failed!
[src/libmpg123/layer3.c:INT123_do_layer3():1948] error: dequantization failed!
[src/libmpg123/layer3.c:INT123_do_layer3():1908] error: dequantization failed!
[src/libmpg123/layer3.c:INT123_do_layer3():1878] error: part2_3_length (1600) too large for available bit count (1504)
Note: Illegal Audio-MPEG-Header 0x00000000 at offset 187493.
Note: Trying to resync...
Note: Skipped 1024 bytes in input.
[src/libmpg123/parse.c:wetwork():1349] error: Giving up resync after 1024 bytes - your stream is not nice... (maybe increasing resync limit could help).
/vast/ac8888/MusicSpeech-STM/STM10_YAMNet_emb.py:178: UserWarning: PySoundFile failed. Trying audioread instead.
  waveform , sr = librosa.load(filename, sr=None, mono=True)
/ext3/miniconda3/envs/MusicSpeech-STMhpc/lib/python3.11/site-packages/librosa/core/audio.py:183: FutureWarning: librosa.core.audio.__audioread_load
loading success: data/musicCorp/fma_large/065/065958.mp3
loading success: data/musicCorp/fma_large/086/086937.mp3
loading success: data/musicCorp/fma_large/147/147683.mp3
loading success: data/musicCorp/fma_large/016/016811.mp3
loading success: data/musicCorp/fma_large/026/026241.mp3
loading success: data/musicCorp/fma_large/010/010046.mp3
loading success: data/musicCorp/fma_large/080/080160.mp3
loading success: data/musicCorp/fma_large/055/055308.mp3
loading success: data/musicCorp/fma_large/104/104114.mp3
loading success: data/musicCorp/fma_large/132/132313.mp3
loading success: data/musicCorp/fma_large/123/123878.mp3
loading success: data/musicCorp/fma_large/044/044863.mp3
loading success: data/musicCorp/fma_large/138/138082.mp3
loading success: data/musicCorp/fma_large/079/079767.mp3
loading success: data/musicCorp/fma_large/073/073878.mp3
loading success: data/musicCorp/fma_large/114/114863.mp3
loading success: data/musicCorp/fma_large/054/054114.mp3
loading success: data/musicCorp/fma_large/062/062313.mp3
loading success: data/musicCorp/fma_large/000/000931.mp3
loading success: data/musicCorp/fma_large/140/140046.mp3
loading success: data/musicCorp/fma_large/152/152365.mp3
loading success: data/musicCorp/fma_large/143/143480.mp3
loading success: data/musicCorp/fma_large/024/024815.mp3
loading success: data/musicCorp/fma_large/149/149711.mp3
loading success: data/musicCorp/fma_large/070/070030.mp3
loading success: data/musicCorp/fma_large/046/046237.mp3
loading success: data/musicCorp/fma_large/130/130947.mp3
loading success: data/musicCorp/fma_large/060/060947.mp3
loading success: data/musicCorp/fma_large/120/120030.mp3
loading success: data/musicCorp/fma_large/116/116237.mp3
loading success: data/musicCorp/fma_large/092/092243.mp3
loading success: data/musicCorp/fma_large/153/153179.mp3
loading success: data/musicCorp/fma_large/025/025687.mp3
loading success: data/musicCorp/fma_large/034/034162.mp3
loading success: data/musicCorp/fma_large/089/089637.mp3
loading success: data/musicCorp/fma_large/013/013480.mp3
loading success: data/musicCorp/fma_large/148/148983.mp3
loading success: data/musicCorp/fma_large/032/032935.mp3
loading success: data/musicCorp/fma_large/015/015059.mp3
loading success: data/musicCorp/fma_large/144/144245.mp3
loading success: data/musicCorp/fma_large/126/126867.mp3
loading success: data/musicCorp/fma_large/050/050317.mp3
loading success: data/musicCorp/fma_large/066/066110.mp3
loading success: data/musicCorp/fma_large/100/100317.mp3
loading success: data/musicCorp/fma_large/136/136110.mp3
loading success: data/musicCorp/fma_large/095/095808.mp3
loading success: data/musicCorp/fma_large/014/014245.mp3
loading success: data/musicCorp/fma_large/145/145059.mp3
loading success: data/musicCorp/fma_large/095/095486.mp3
loading success: data/musicCorp/fma_large/039/039436.mp3
loading success: data/musicCorp/fma_large/146/146180.mp3
loading success: data/musicCorp/fma_large/049/049828.mp3
loading success: data/musicCorp/fma_large/043/043737.mp3
loading success: data/musicCorp/fma_large/075/075530.mp3
loading success: data/musicCorp/fma_large/058/058343.mp3
loading success: data/musicCorp/fma_large/108/108343.mp3
loading success: data/musicCorp/fma_large/119/119828.mp3
loading success: data/musicCorp/fma_large/125/125530.mp3
loading success: data/musicCorp/fma_large/016/016180.mp3
loading success: data/musicCorp/fma_large/031/031462.mp3
loading success: data/musicCorp/fma_large/007/007665.mp3
loading success: data/musicCorp/fma_large/010/010559.mp3
loading success: data/musicCorp/fma_large/069/069781.mp3
loading success: data/musicCorp/fma_large/078/078064.mp3
loading success: data/musicCorp/fma_large/129/129278.mp3
loading success: data/musicCorp/fma_large/104/104885.mp3
loading success: data/musicCorp/fma_large/063/063410.mp3
loading success: data/musicCorp/fma_large/068/068913.mp3
loading success: data/musicCorp/fma_large/133/133410.mp3
loading success: data/musicCorp/fma_large/105/105617.mp3
loading success: data/musicCorp/fma_large/079/079278.mp3
loading success: data/musicCorp/fma_large/054/054885.mp3
loading success: data/musicCorp/fma_large/081/081663.mp3
loading success: data/musicCorp/fma_large/090/090186.mp3
loading success: data/musicCorp/fma_large/027/027403.mp3
loading success: data/musicCorp/fma_large/011/011604.mp3
loading success: data/musicCorp/fma_large/140/140418.mp3
loading success: data/musicCorp/fma_large/081/081722.mp3
loading success: data/musicCorp/fma_large/140/140896.mp3
loading success: data/musicCorp/fma_large/105/105756.mp3
loading success: data/musicCorp/fma_large/133/133551.mp3
loading success: data/musicCorp/fma_large/068/068852.mp3
loading success: data/musicCorp/fma_large/079/079339.mp3
loading success: data/musicCorp/fma_large/129/129339.mp3
loading success: data/musicCorp/fma_large/055/055756.mp3
loading success: data/musicCorp/fma_large/138/138852.mp3
loading success: data/musicCorp/fma_large/141/141604.mp3
loading success: data/musicCorp/fma_large/097/097602.mp3
loading success: data/musicCorp/fma_large/108/108202.mp3
loading success: data/musicCorp/fma_large/102/102193.mp3
loading success: data/musicCorp/fma_large/065/065188.mp3
loading success: data/musicCorp/fma_large/134/134394.mp3
loading success: data/musicCorp/fma_large/113/113676.mp3
loading success: data/musicCorp/fma_large/119/119969.mp3
loading success: data/musicCorp/fma_large/052/052193.mp3
loading success: data/musicCorp/fma_large/075/075471.mp3
loading success: data/musicCorp/fma_large/064/064394.mp3
loading success: data/musicCorp/fma_large/135/135188.mp3
loading success: data/musicCorp/fma_large/043/043676.mp3
loading success: data/musicCorp/fma_large/096/096890.mp3
loading success: data/musicCorp/fma_large/145/145118.mp3
loading success: data/musicCorp/fma_large/022/022103.mp3
loading success: data/musicCorp/fma_large/095/095949.mp3
loading success: data/musicCorp/fma_large/039/039577.mp3
loading success: data/musicCorp/fma_large/136/136051.mp3
loading success: data/musicCorp/fma_large/126/126926.mp3
loading success: data/musicCorp/fma_large/066/066051.mp3
loading success: data/musicCorp/fma_large/032/032874.mp3
loading success: data/musicCorp/fma_large/019/019650.mp3
loading success: data/musicCorp/fma_large/083/083869.mp3
loading success: data/musicCorp/fma_large/089/089776.mp3
loading success: data/musicCorp/fma_large/116/116376.mp3
loading success: data/musicCorp/fma_large/060/060488.mp3
loading success: data/musicCorp/fma_large/120/120171.mp3
loading success: data/musicCorp/fma_large/107/107493.mp3
loading success: data/musicCorp/fma_large/130/130488.mp3
loading success: data/musicCorp/fma_large/070/070171.mp3
loading success: data/musicCorp/fma_large/057/057493.mp3
loading success: data/musicCorp/fma_large/130/130806.mp3
loading success: data/musicCorp/fma_large/152/152224.mp3
loading success: data/musicCorp/fma_large/149/149650.mp3
loading success: data/musicCorp/fma_large/024/024954.mp3
loading success: data/musicCorp/fma_large/000/000870.mp3
loading success: data/musicCorp/fma_large/140/140107.mp3
loading success: data/musicCorp/fma_large/090/090956.mp3
loading success: data/musicCorp/fma_large/054/054055.mp3
loading success: data/musicCorp/fma_large/105/105249.mp3
loading success: data/musicCorp/fma_large/132/132252.mp3
loading success: data/musicCorp/fma_large/055/055249.mp3
loading success: data/musicCorp/fma_large/044/044922.mp3
loading success: data/musicCorp/fma_large/010/010107.mp3
loading success: data/musicCorp/fma_large/026/026300.mp3
loading success: data/musicCorp/fma_large/080/080021.mp3
loading success: data/musicCorp/fma_large/042/042175.mp3
loading success: data/musicCorp/fma_large/113/113369.mp3
loading success: data/musicCorp/fma_large/074/074372.mp3
loading success: data/musicCorp/fma_large/053/053690.mp3
loading success: data/musicCorp/fma_large/065/065819.mp3
loading success: data/musicCorp/fma_large/059/059501.mp3
loading success: data/musicCorp/fma_large/135/135819.mp3
loading success: data/musicCorp/fma_large/052/052802.mp3
loading success: data/musicCorp/fma_large/109/109501.mp3
loading success: data/musicCorp/fma_large/043/043369.mp3
loading success: data/musicCorp/fma_large/112/112175.mp3
loading success: data/musicCorp/fma_large/135/135497.mp3
loading success: data/musicCorp/fma_large/146/146950.mp3
loading success: data/musicCorp/fma_large/096/096101.mp3
loading success: data/musicCorp/fma_large/022/022892.mp3
loading success: data/musicCorp/fma_large/039/039068.mp3
loading success: data/musicCorp/fma_large/145/145407.mp3
loading success: data/musicCorp/fma_large/051/051555.mp3
loading success: data/musicCorp/fma_large/100/100749.mp3
loading success: data/musicCorp/fma_large/067/067752.mp3
loading success: data/musicCorp/fma_large/050/050749.mp3
loading success: data/musicCorp/fma_large/137/137752.mp3
loading success: data/musicCorp/fma_large/023/023600.mp3
loading success: data/musicCorp/fma_large/029/029591.mp3
loading success: data/musicCorp/fma_large/015/015889.mp3
loading success: data/musicCorp/fma_large/085/085521.mp3
loading success: data/musicCorp/fma_large/038/038274.mp3
loading success: data/musicCorp/fma_large/148/148153.mp3
loading success: data/musicCorp/fma_large/071/071672.mp3
loading success: data/musicCorp/fma_large/060/060197.mp3
loading success: data/musicCorp/fma_large/047/047475.mp3
loading success: data/musicCorp/fma_large/116/116669.mp3
loading success: data/musicCorp/fma_large/106/106390.mp3
loading success: data/musicCorp/fma_large/121/121672.mp3
loading success: data/musicCorp/fma_large/130/130197.mp3
loading success: data/musicCorp/fma_large/093/093401.mp3
loading success: data/musicCorp/fma_large/018/018153.mp3
loading success: data/musicCorp/fma_large/035/035720.mp3
loading success: data/musicCorp/fma_large/027/027361.mp3
loading success: data/musicCorp/fma_large/000/000683.mp3
loading success: data/musicCorp/fma_large/011/011166.mp3
loading success: data/musicCorp/fma_large/036/036484.mp3
loading success: data/musicCorp/fma_large/151/151811.mp3
loading success: data/musicCorp/fma_large/081/081040.mp3
loading success: data/musicCorp/fma_large/054/054228.mp3
loading success: data/musicCorp/fma_large/133/133233.mp3
loading success: data/musicCorp/fma_large/128/128647.mp3
loading success: data/musicCorp/fma_large/122/122958.mp3
loading success: data/musicCorp/fma_large/045/045943.mp3
loading success: data/musicCorp/fma_large/072/072958.mp3
loading success: data/musicCorp/fma_large/115/115943.mp3
loading success: data/musicCorp/fma_large/104/104228.mp3
loading success: data/musicCorp/fma_large/063/063233.mp3
loading success: data/musicCorp/fma_large/001/001811.mp3
loading success: data/musicCorp/fma_large/150/150683.mp3
loading success: data/musicCorp/fma_large/091/091937.mp3
loading success: data/musicCorp/fma_large/141/141166.mp3
loading success: data/musicCorp/fma_large/097/097160.mp3
loading success: data/musicCorp/fma_large/147/147931.mp3
loading success: data/musicCorp/fma_large/086/086685.mp3
loading success: data/musicCorp/fma_large/007/007046.mp3
loading success: data/musicCorp/fma_large/031/031241.mp3
loading success: data/musicCorp/fma_large/053/053863.mp3
loading success: data/musicCorp/fma_large/134/134878.mp3
loading success: data/musicCorp/fma_large/119/119285.mp3
loading success: data/musicCorp/fma_large/125/125313.mp3
loading success: data/musicCorp/fma_large/042/042308.mp3
loading success: data/musicCorp/fma_large/075/075313.mp3
loading success: data/musicCorp/fma_large/043/043114.mp3
loading success: data/musicCorp/fma_large/103/103863.mp3
loading success: data/musicCorp/fma_large/049/049285.mp3
loading success: data/musicCorp/fma_large/118/118099.mp3
loading success: data/musicCorp/fma_large/017/017931.mp3
loading success: data/musicCorp/fma_large/087/087499.mp3
loading success: data/musicCorp/fma_large/033/033184.mp3
loading success: data/musicCorp/fma_large/014/014466.mp3
loading success: data/musicCorp/fma_large/084/084540.mp3
loading success: data/musicCorp/fma_large/039/039215.mp3
loading success: data/musicCorp/fma_large/136/136733.mp3
loading success: data/musicCorp/fma_large/051/051728.mp3
loading success: data/musicCorp/fma_large/100/100534.mp3
loading success: data/musicCorp/fma_large/050/050534.mp3
loading success: data/musicCorp/fma_large/032/032398.mp3
loading success: data/musicCorp/fma_large/144/144466.mp3
loading success: data/musicCorp/fma_large/083/083385.mp3
loading success: data/musicCorp/fma_large/019/019132.mp3
loading success: data/musicCorp/fma_large/034/034741.mp3
loading success: data/musicCorp/fma_large/071/071881.mp3
loading success: data/musicCorp/fma_large/047/047608.mp3
loading success: data/musicCorp/fma_large/116/116414.mp3
loading success: data/musicCorp/fma_large/120/120613.mp3
loading success: data/musicCorp/fma_large/070/070613.mp3
loading success: data/musicCorp/fma_large/121/121881.mp3
loading success: data/musicCorp/fma_large/088/088208.mp3
loading success: data/musicCorp/fma_large/009/009845.mp3
loading success: data/musicCorp/fma_large/152/152546.mp3
loading success: data/musicCorp/fma_large/082/082199.mp3
loading success: data/musicCorp/fma_large/099/099963.mp3
loading success: data/musicCorp/fma_large/011/011479.mp3
loading success: data/musicCorp/fma_large/140/140665.mp3
loading success: data/musicCorp/fma_large/151/151180.mp3
loading success: data/musicCorp/fma_large/139/139833.mp3
loading success: data/musicCorp/fma_large/054/054737.mp3
loading success: data/musicCorp/fma_large/069/069833.mp3
loading success: data/musicCorp/fma_large/104/104737.mp3
loading success: data/musicCorp/fma_large/129/129144.mp3
loading success: data/musicCorp/fma_large/037/037387.mp3
loading success: data/musicCorp/fma_large/001/001180.mp3
loading success: data/musicCorp/fma_large/007/007559.mp3
loading success: data/musicCorp/fma_large/048/048908.mp3
loading success: data/musicCorp/fma_large/042/042617.mp3
loading success: data/musicCorp/fma_large/074/074410.mp3
loading success: data/musicCorp/fma_large/113/113885.mp3
loading success: data/musicCorp/fma_large/043/043885.mp3
loading success: data/musicCorp/fma_large/124/124410.mp3
loading success: data/musicCorp/fma_large/087/087186.mp3
loading success: data/musicCorp/fma_large/096/096663.mp3
loading success: data/musicCorp/fma_large/030/030542.mp3
loading success: data/musicCorp/fma_large/033/033815.mp3
loading success: data/musicCorp/fma_large/154/154480.mp3
loading success: data/musicCorp/fma_large/014/014179.mp3
loading success: data/musicCorp/fma_large/145/145365.mp3
loading success: data/musicCorp/fma_large/127/127947.mp3
loading success: data/musicCorp/fma_large/051/051237.mp3
loading success: data/musicCorp/fma_large/067/067030.mp3
loading success: data/musicCorp/fma_large/023/023162.mp3
loading success: data/musicCorp/fma_large/004/004480.mp3
loading success: data/musicCorp/fma_large/015/015365.mp3
loading success: data/musicCorp/fma_large/144/144179.mp3
loading success: data/musicCorp/fma_large/032/032687.mp3
loading success: data/musicCorp/fma_large/038/038516.mp3
loading success: data/musicCorp/fma_large/148/148631.mp3
loading success: data/musicCorp/fma_large/089/089985.mp3
loading success: data/musicCorp/fma_large/071/071110.mp3
loading success: data/musicCorp/fma_large/131/131867.mp3
loading success: data/musicCorp/fma_large/117/117317.mp3
loading success: data/musicCorp/fma_large/093/093363.mp3
loading success: data/musicCorp/fma_large/018/018631.mp3
loading success: data/musicCorp/fma_large/152/152059.mp3
loading success: data/musicCorp/fma_large/081/081568.mp3
loading success: data/musicCorp/fma_large/140/140652.mp3
loading success: data/musicCorp/fma_large/068/068696.mp3
loading success: data/musicCorp/fma_large/062/062989.mp3
loading success: data/musicCorp/fma_large/062/062507.mp3
loading success: data/musicCorp/fma_large/139/139804.mp3
loading success: data/musicCorp/fma_large/054/054700.mp3
loading success: data/musicCorp/fma_large/069/069804.mp3
loading success: data/musicCorp/fma_large/104/104700.mp3
loading success: data/musicCorp/fma_large/132/132989.mp3
loading success: data/musicCorp/fma_large/055/055992.mp3
loading success: data/musicCorp/fma_large/129/129173.mp3
loading success: data/musicCorp/fma_large/010/010652.mp3
loading success: data/musicCorp/fma_large/080/080774.mp3
