WARNING: Could not find any nv files on this host!
/ext3/miniconda3/envs/MusicSpeech-STMhpc_transformers/lib/python3.12/site-packages/transformers/audio_utils.py:297: UserWarning: At least one mel filter has all zero values. The value for `num_mel_filters` (128) may be set too high. Or, the value for `num_frequency_bins` (256) may be set too low.
  warnings.warn(
/vast/ac8888/MusicSpeech-STM/STM10_AST_emb.py:184: UserWarning: PySoundFile failed. Trying audioread instead.
  waveform , sr = librosa.load(filename, sr=None, mono=True)
/ext3/miniconda3/envs/MusicSpeech-STMhpc_transformers/lib/python3.12/site-packages/librosa/core/audio.py:184: FutureWarning: librosa.core.audio.__audioread_load
loading success: data/envCorp/MacaulayLibrary/233524.wav
loading success: data/envCorp/MacaulayLibrary/381134661.wav
loading success: data/envCorp/MacaulayLibrary/338071951.wav
loading success: data/envCorp/MacaulayLibrary/367631711.mp3
loading success: data/envCorp/MacaulayLibrary/90449681.wav
loading success: data/envCorp/MacaulayLibrary/53957.wav
loading success: data/envCorp/MacaulayLibrary/398984261.mp3
loading success: data/envCorp/MacaulayLibrary/609067805.wav
loading success: data/envCorp/MacaulayLibrary/548914101.mp3
loading success: data/envCorp/MacaulayLibrary/430032901.wav
loading success: data/envCorp/MacaulayLibrary/523014911.wav
loading success: data/envCorp/MacaulayLibrary/456044141.mp3
loading success: data/envCorp/MacaulayLibrary/77459291.wav
loading success: data/envCorp/MacaulayLibrary/13688.wav
loading success: data/envCorp/MacaulayLibrary/474517171.wav
loading success: data/envCorp/MacaulayLibrary/70238.wav
loading success: data/envCorp/MacaulayLibrary/609786366.wav
loading success: data/envCorp/MacaulayLibrary/24693.wav
loading success: data/envCorp/MacaulayLibrary/363396881.wav
loading success: data/envCorp/MacaulayLibrary/496643521.mp3
loading success: data/envCorp/MacaulayLibrary/69597071.wav
loading success: data/envCorp/MacaulayLibrary/243224481.mp3
loading success: data/envCorp/MacaulayLibrary/254055231.mp3
loading success: data/envCorp/MacaulayLibrary/175305481.wav
loading success: data/envCorp/MacaulayLibrary/74524.wav
loading success: data/envCorp/MacaulayLibrary/301418231.wav
loading success: data/envCorp/MacaulayLibrary/537860101.mp3
loading success: data/envCorp/MacaulayLibrary/609099156.wav
loading success: data/envCorp/MacaulayLibrary/608470551.wav
loading success: data/envCorp/MacaulayLibrary/51966091.wav
loading success: data/envCorp/MacaulayLibrary/418083801.mp3
loading success: data/envCorp/MacaulayLibrary/62513831.wav
loading success: data/envCorp/MacaulayLibrary/606901801.mp3
loading success: data/envCorp/MacaulayLibrary/526760511.wav
loading success: data/envCorp/MacaulayLibrary/549036891.wav
loading success: data/envCorp/MacaulayLibrary/141139.wav
loading success: data/envCorp/MacaulayLibrary/5430.wav
loading success: data/envCorp/MacaulayLibrary/30137951.mp3
loading success: data/envCorp/MacaulayLibrary/67133.wav
loading success: data/envCorp/MacaulayLibrary/136539371.wav
loading success: data/envCorp/MacaulayLibrary/589188471.wav
loading success: data/envCorp/MacaulayLibrary/32784.wav
loading success: data/envCorp/MacaulayLibrary/202840.wav
loading success: data/envCorp/MacaulayLibrary/474624421.wav
loading success: data/envCorp/MacaulayLibrary/110092.wav
loading success: data/envCorp/MacaulayLibrary/437741341.wav
loading success: data/envCorp/MacaulayLibrary/320894681.mp3
loading success: data/envCorp/MacaulayLibrary/219349221.wav
loading success: data/envCorp/MacaulayLibrary/614881061.wav
loading success: data/envCorp/MacaulayLibrary/203921191.mp3
loading success: data/envCorp/MacaulayLibrary/467567691.wav
loading success: data/envCorp/MacaulayLibrary/84878741.wav
loading success: data/envCorp/MacaulayLibrary/410590641.wav
loading success: data/envCorp/MacaulayLibrary/282225221.mp3
loading success: data/envCorp/MacaulayLibrary/139505771.wav
loading success: data/envCorp/MacaulayLibrary/22762.wav
loading success: data/envCorp/MacaulayLibrary/246083.wav
loading success: data/envCorp/MacaulayLibrary/219003081.mp3
loading success: data/envCorp/MacaulayLibrary/58463.wav
loading success: data/envCorp/MacaulayLibrary/277070231.wav
loading success: data/envCorp/MacaulayLibrary/79558.wav
loading success: data/envCorp/MacaulayLibrary/32740871.wav
loading success: data/envCorp/MacaulayLibrary/615247813.wav
loading success: data/envCorp/MacaulayLibrary/75718411.wav
loading success: data/envCorp/MacaulayLibrary/63805111.wav
loading success: data/envCorp/MacaulayLibrary/300635601.mp3
loading success: data/envCorp/MacaulayLibrary/212655.wav
loading success: data/envCorp/MacaulayLibrary/607727911.mp3
loading success: data/envCorp/MacaulayLibrary/463291291.wav
loading success: data/envCorp/MacaulayLibrary/100209.wav
loading success: data/envCorp/MacaulayLibrary/218638381.wav
loading success: data/envCorp/MacaulayLibrary/133901571.wav
loading success: data/envCorp/MacaulayLibrary/101015.wav
loading success: data/envCorp/MacaulayLibrary/386891131.wav
loading success: data/envCorp/MacaulayLibrary/474676331.wav
loading success: data/envCorp/MacaulayLibrary/203939641.mp3
loading success: data/envCorp/MacaulayLibrary/251075531.wav
loading success: data/envCorp/MacaulayLibrary/502637151.wav
loading success: data/envCorp/MacaulayLibrary/148286121.mp3
loading success: data/envCorp/MacaulayLibrary/518183.wav
loading success: data/envCorp/MacaulayLibrary/477641271.mp3
loading success: data/envCorp/MacaulayLibrary/242373841.wav
loading success: data/envCorp/MacaulayLibrary/203910231.mp3
loading success: data/envCorp/MacaulayLibrary/475435821.mp3
loading success: data/envCorp/MacaulayLibrary/514160451.mp3
loading success: data/envCorp/MacaulayLibrary/203903611.mp3
loading success: data/envCorp/MacaulayLibrary/610423017.wav
loading success: data/envCorp/MacaulayLibrary/245638.wav
loading success: data/envCorp/MacaulayLibrary/101984.wav
loading success: data/envCorp/MacaulayLibrary/172622051.wav
loading success: data/envCorp/MacaulayLibrary/607428471.mp3
loading success: data/envCorp/MacaulayLibrary/55655.wav
loading success: data/envCorp/MacaulayLibrary/388516551.wav
loading success: data/envCorp/MacaulayLibrary/608848789.wav
loading success: data/envCorp/MacaulayLibrary/475431131.mp3
loading success: data/envCorp/MacaulayLibrary/313895171.wav
loading success: data/envCorp/MacaulayLibrary/203932051.mp3
loading success: data/envCorp/MacaulayLibrary/609070260.wav
loading success: data/envCorp/MacaulayLibrary/611565774.wav
loading success: data/envCorp/MacaulayLibrary/30557371.wav
loading success: data/envCorp/MacaulayLibrary/100594.wav
loading success: data/envCorp/MacaulayLibrary/608753507.wav
loading success: data/envCorp/MacaulayLibrary/607299401.wav
loading success: data/envCorp/MacaulayLibrary/170504.wav
loading success: data/envCorp/MacaulayLibrary/115595031.wav
loading success: data/envCorp/MacaulayLibrary/239327471.wav
loading success: data/envCorp/MacaulayLibrary/533233261.wav
loading success: data/envCorp/MacaulayLibrary/400970091.mp3
loading success: data/envCorp/MacaulayLibrary/539024371.wav
loading success: data/envCorp/MacaulayLibrary/347069481.wav
loading success: data/envCorp/MacaulayLibrary/161877371.wav
loading success: data/envCorp/MacaulayLibrary/203921471.mp3
loading success: data/envCorp/MacaulayLibrary/414162931.wav
loading success: data/envCorp/MacaulayLibrary/611654847.wav
loading success: data/envCorp/MacaulayLibrary/203908001.mp3
loading success: data/envCorp/MacaulayLibrary/586231331.wav
loading success: data/envCorp/MacaulayLibrary/53511.wav
loading success: data/envCorp/MacaulayLibrary/412939711.mp3
loading success: data/envCorp/MacaulayLibrary/256144331.wav
loading success: data/envCorp/MacaulayLibrary/600465301.wav
loading success: data/envCorp/MacaulayLibrary/237241721.wav
loading success: data/envCorp/MacaulayLibrary/220629841.wav
loading success: data/envCorp/MacaulayLibrary/98293321.wav
loading success: data/envCorp/MacaulayLibrary/277830.wav
loading success: data/envCorp/MacaulayLibrary/124305371.mp3
loading success: data/envCorp/MacaulayLibrary/456572301.mp3
loading success: data/envCorp/MacaulayLibrary/210284671.wav
loading success: data/envCorp/MacaulayLibrary/588559161.wav
loading success: data/envCorp/MacaulayLibrary/606521821.mp3
loading success: data/envCorp/MacaulayLibrary/275988.wav
loading success: data/envCorp/MacaulayLibrary/275506.wav
loading success: data/envCorp/MacaulayLibrary/435232911.mp3
loading success: data/envCorp/MacaulayLibrary/203925881.mp3
loading success: data/envCorp/MacaulayLibrary/613368728.wav
loading success: data/envCorp/MacaulayLibrary/461811041.mp3
loading success: data/envCorp/MacaulayLibrary/180629.wav
loading success: data/envCorp/MacaulayLibrary/349865741.wav
loading success: data/envCorp/MacaulayLibrary/173004461.wav
loading success: data/envCorp/MacaulayLibrary/134476701.mp3
loading success: data/envCorp/MacaulayLibrary/608647337.wav
loading success: data/envCorp/MacaulayLibrary/293069.wav
loading success: data/envCorp/MacaulayLibrary/70592.wav
loading success: data/envCorp/MacaulayLibrary/93973.wav
loading success: data/envCorp/MacaulayLibrary/203965241.mp3
loading success: data/envCorp/MacaulayLibrary/388359281.wav
loading success: data/envCorp/MacaulayLibrary/268931661.wav
loading success: data/envCorp/MacaulayLibrary/609063122.wav
loading success: data/envCorp/MacaulayLibrary/613760444.mp3
loading success: data/envCorp/MacaulayLibrary/405846531.wav
loading success: data/envCorp/MacaulayLibrary/236610611.wav
loading success: data/envCorp/MacaulayLibrary/593469031.wav
loading success: data/envCorp/MacaulayLibrary/382337581.wav
loading success: data/envCorp/MacaulayLibrary/560096191.mp3
loading success: data/envCorp/MacaulayLibrary/505132601.wav
loading success: data/envCorp/MacaulayLibrary/94627.wav
loading success: data/envCorp/MacaulayLibrary/369489771.wav
loading success: data/envCorp/MacaulayLibrary/700506.wav
loading success: data/envCorp/MacaulayLibrary/547058331.wav
loading success: data/envCorp/MacaulayLibrary/293576.wav
loading success: data/envCorp/MacaulayLibrary/609797636.wav
loading success: data/envCorp/MacaulayLibrary/508911351.wav
loading success: data/envCorp/MacaulayLibrary/571438301.wav
loading success: data/envCorp/MacaulayLibrary/166194681.wav
loading success: data/envCorp/MacaulayLibrary/318504021.mp3
loading success: data/envCorp/MacaulayLibrary/203890591.mp3
loading success: data/envCorp/MacaulayLibrary/318637571.wav
loading success: data/envCorp/MacaulayLibrary/279766.wav
loading success: data/envCorp/MacaulayLibrary/517782041.mp3
loading success: data/envCorp/MacaulayLibrary/456755061.mp3
loading success: data/envCorp/MacaulayLibrary/608795105.wav
loading success: data/envCorp/MacaulayLibrary/278278491.wav
loading success: data/envCorp/MacaulayLibrary/199818931.wav
loading success: data/envCorp/MacaulayLibrary/31745211.wav
loading success: data/envCorp/MacaulayLibrary/609376693.wav
loading success: data/envCorp/MacaulayLibrary/532792181.wav
loading success: data/envCorp/MacaulayLibrary/309065531.wav
loading success: data/envCorp/MacaulayLibrary/146760041.wav
loading success: data/envCorp/MacaulayLibrary/203969021.mp3
loading success: data/envCorp/MacaulayLibrary/27830051.wav
loading success: data/envCorp/MacaulayLibrary/453698761.wav
loading success: data/envCorp/MacaulayLibrary/140190.wav
loading success: data/envCorp/MacaulayLibrary/339080941.wav
loading success: data/envCorp/MacaulayLibrary/406349211.mp3
loading success: data/envCorp/MacaulayLibrary/380610541.mp3
loading success: data/envCorp/MacaulayLibrary/271381381.mp3
loading success: data/envCorp/MacaulayLibrary/378082231.wav
loading success: data/envCorp/MacaulayLibrary/104765021.wav
loading success: data/envCorp/MacaulayLibrary/614665133.wav
loading success: data/envCorp/MacaulayLibrary/312596411.wav
loading success: data/envCorp/MacaulayLibrary/272346391.wav
loading success: data/envCorp/MacaulayLibrary/371648661.wav
loading success: data/envCorp/MacaulayLibrary/166371.wav
loading success: data/envCorp/MacaulayLibrary/612932903.wav
loading success: data/envCorp/MacaulayLibrary/351942441.wav
loading success: data/envCorp/MacaulayLibrary/139657.wav
loading success: data/envCorp/MacaulayLibrary/609063115.wav
loading success: data/envCorp/MacaulayLibrary/582635091.wav
loading success: data/envCorp/MacaulayLibrary/69069.wav
loading success: data/envCorp/MacaulayLibrary/393108191.mp3
loading success: data/envCorp/MacaulayLibrary/171461971.wav
loading success: data/envCorp/MacaulayLibrary/264289771.mp3
loading success: data/envCorp/MacaulayLibrary/127432641.wav
loading success: data/envCorp/MacaulayLibrary/512791071.mp3
loading success: data/envCorp/MacaulayLibrary/110737381.wav
loading success: data/envCorp/MacaulayLibrary/450064921.mp3
loading success: data/envCorp/MacaulayLibrary/203918941.mp3
loading success: data/envCorp/MacaulayLibrary/278218.wav
loading success: data/envCorp/MacaulayLibrary/542521541.wav
loading success: data/envCorp/MacaulayLibrary/372124321.wav
loading success: data/envCorp/MacaulayLibrary/203894961.mp3
loading success: data/envCorp/MacaulayLibrary/276695.wav
loading success: data/envCorp/MacaulayLibrary/203922911.mp3
loading success: data/envCorp/MacaulayLibrary/163916701.wav
loading success: data/envCorp/MacaulayLibrary/244412761.wav
loading success: data/envCorp/MacaulayLibrary/178562531.wav
loading success: data/envCorp/MacaulayLibrary/411396161.wav
loading success: data/envCorp/MacaulayLibrary/204023061.mp3
loading success: data/envCorp/MacaulayLibrary/475829031.wav
loading success: data/envCorp/MacaulayLibrary/252495451.wav
loading success: data/envCorp/MacaulayLibrary/504263341.wav
loading success: data/envCorp/MacaulayLibrary/279420321.mp3
loading success: data/envCorp/MacaulayLibrary/322064521.mp3
loading success: data/envCorp/MacaulayLibrary/125384.wav
loading success: data/envCorp/MacaulayLibrary/134461.wav
loading success: data/envCorp/MacaulayLibrary/300104431.wav
loading success: data/envCorp/MacaulayLibrary/5876.wav
loading success: data/envCorp/MacaulayLibrary/344668001.mp3
loading success: data/envCorp/MacaulayLibrary/189483961.wav
loading success: data/envCorp/MacaulayLibrary/166205591.wav
loading success: data/envCorp/MacaulayLibrary/203888241.mp3
loading success: data/envCorp/MacaulayLibrary/13677.wav
loading success: data/envCorp/MacaulayLibrary/277196.wav
loading success: data/envCorp/MacaulayLibrary/301668.wav
loading success: data/envCorp/MacaulayLibrary/611765694.wav
loading success: data/envCorp/MacaulayLibrary/203917641.mp3
loading success: data/envCorp/MacaulayLibrary/69328921.wav
loading success: data/envCorp/MacaulayLibrary/322171531.wav
loading success: data/envCorp/MacaulayLibrary/38783.wav
loading success: data/envCorp/MacaulayLibrary/553643511.wav
loading success: data/envCorp/MacaulayLibrary/525617721.wav
loading success: data/envCorp/MacaulayLibrary/609057865.wav
loading success: data/envCorp/MacaulayLibrary/162401801.wav
loading success: data/envCorp/MacaulayLibrary/409108321.mp3
loading success: data/envCorp/MacaulayLibrary/237486.wav
loading success: data/envCorp/MacaulayLibrary/31945.wav
loading success: data/envCorp/MacaulayLibrary/278459.wav
loading success: data/envCorp/MacaulayLibrary/17235.wav
loading success: data/envCorp/MacaulayLibrary/375889531.mp3
loading success: data/envCorp/MacaulayLibrary/462153801.mp3
loading success: data/envCorp/MacaulayLibrary/203700671.mp3
loading success: data/envCorp/MacaulayLibrary/507787761.wav
loading success: data/envCorp/MacaulayLibrary/139774.wav
loading success: data/envCorp/MacaulayLibrary/140922.wav
loading success: data/envCorp/MacaulayLibrary/203997851.mp3
loading success: data/envCorp/MacaulayLibrary/445204721.wav
loading success: data/envCorp/MacaulayLibrary/398299821.mp3
loading success: data/envCorp/MacaulayLibrary/331277841.mp3
loading success: data/envCorp/MacaulayLibrary/146381861.wav
loading success: data/envCorp/MacaulayLibrary/390126121.mp3
loading success: data/envCorp/MacaulayLibrary/122283811.wav
loading success: data/envCorp/MacaulayLibrary/397977851.mp3
loading success: data/envCorp/MacaulayLibrary/242887.wav
loading success: data/envCorp/MacaulayLibrary/432978761.wav
loading success: data/envCorp/MacaulayLibrary/571824121.wav
loading success: data/envCorp/MacaulayLibrary/273364691.mp3
loading success: data/envCorp/MacaulayLibrary/136902631.mp3
loading success: data/envCorp/MacaulayLibrary/361401801.mp3
loading success: data/envCorp/MacaulayLibrary/174513531.wav
loading success: data/envCorp/MacaulayLibrary/293300.wav
loading success: data/envCorp/MacaulayLibrary/22689.wav
loading success: data/envCorp/MacaulayLibrary/332364561.mp3
loading success: data/envCorp/MacaulayLibrary/243505021.wav
loading success: data/envCorp/MacaulayLibrary/252787431.wav
loading success: data/envCorp/MacaulayLibrary/405147051.wav
