Using device: cuda
GPU: Quadro RTX 8000
Checkpoint directory: model/STM/Kanformer_enhanced_corpora_categories/standard/ckpt/2026-01-17_23-14
Loaded: /vast-ac8888/MusicSpeech-STM/STM_output/corpSTMnpy/BibleTTS-akuapem-twi_STMall.npy, shape: (23592, 2420)
  Batch 1000/6019, Loss: 0.0317, Grad Norm: 6.9975
  Batch 1100/6019, Loss: 0.0377, Grad Norm: 25.7744
  Batch 1200/6019, Loss: 0.0347, Grad Norm: 1.4452
  Batch 1300/6019, Loss: 0.0523, Grad Norm: 14.1152
  Batch 1400/6019, Loss: 0.0524, Grad Norm: 3.9402
  Batch 1500/6019, Loss: 0.0331, Grad Norm: 3.2487
  Batch 1600/6019, Loss: 0.0476, Grad Norm: 6.8085
  Batch 1700/6019, Loss: 0.0384, Grad Norm: 6.5698
  Batch 1800/6019, Loss: 0.0274, Grad Norm: 2.5208
  Batch 1900/6019, Loss: 0.0278, Grad Norm: 2.9944
  Batch 2000/6019, Loss: 0.0289, Grad Norm: 8.5569
  Batch 2100/6019, Loss: 0.0373, Grad Norm: 5.4957
  Batch 2200/6019, Loss: 0.0312, Grad Norm: 3.2831
  Batch 2300/6019, Loss: 0.0317, Grad Norm: 2.5095
  Batch 2400/6019, Loss: 0.0284, Grad Norm: 4.6264
  Batch 2500/6019, Loss: 0.0492, Grad Norm: 2.4663
  Batch 2600/6019, Loss: 0.0348, Grad Norm: 2.2784
  Batch 2700/6019, Loss: 0.0484, Grad Norm: 5.0099
  Batch 2800/6019, Loss: 0.0241, Grad Norm: 8.5401
  Batch 2900/6019, Loss: 0.0460, Grad Norm: 30.6262
  Batch 3000/6019, Loss: 0.0356, Grad Norm: 20.3617
  Batch 3100/6019, Loss: 0.0406, Grad Norm: 4.9199
  Batch 3200/6019, Loss: 0.0345, Grad Norm: 14.3554
  Batch 3300/6019, Loss: 0.0494, Grad Norm: 5.2310
  Batch 3400/6019, Loss: 0.0288, Grad Norm: 4.2253
  Batch 3500/6019, Loss: 0.0411, Grad Norm: 7.9325
  Batch 3600/6019, Loss: 0.0374, Grad Norm: 4.1030
  Batch 3700/6019, Loss: 0.0331, Grad Norm: 8.0885
  Batch 3800/6019, Loss: 0.0321, Grad Norm: 5.4325
  Batch 3900/6019, Loss: 0.0372, Grad Norm: 5.2464
  Batch 4000/6019, Loss: 0.0370, Grad Norm: 168.9775
  Batch 4100/6019, Loss: 0.0277, Grad Norm: 3.9891
  Batch 4200/6019, Loss: 0.0325, Grad Norm: 5.2794
  Batch 4300/6019, Loss: 0.0471, Grad Norm: 2.0108
  Batch 4400/6019, Loss: 0.0291, Grad Norm: 7.9780
  Batch 4500/6019, Loss: 0.0401, Grad Norm: 2.5325
  Batch 4600/6019, Loss: 0.0440, Grad Norm: 4.3085
  Batch 4700/6019, Loss: 0.0267, Grad Norm: 1.2007
  Batch 4800/6019, Loss: 0.0349, Grad Norm: 29.0041
  Batch 4900/6019, Loss: 0.0426, Grad Norm: 10.0314
  Batch 5000/6019, Loss: 0.0311, Grad Norm: 23.4474
  Batch 5100/6019, Loss: 0.0295, Grad Norm: 2.2107
  Batch 5200/6019, Loss: 0.0499, Grad Norm: 10.7937
  Batch 5300/6019, Loss: 0.0315, Grad Norm: 6.3957
  Batch 5400/6019, Loss: 0.0403, Grad Norm: 12.1274
  Batch 5500/6019, Loss: 0.0301, Grad Norm: 3.9420
  Batch 5600/6019, Loss: 0.0309, Grad Norm: 2.6095
  Batch 5700/6019, Loss: 0.0413, Grad Norm: 8.8274
  Batch 5800/6019, Loss: 0.0720, Grad Norm: 19.2123
  Batch 5900/6019, Loss: 0.0344, Grad Norm: 5.4389
  Batch 6000/6019, Loss: 0.0313, Grad Norm: 14.8397
Train Loss: 0.0376
Val Loss: 0.0400, Val Macro F1: 0.8134
Learning rate: 0.000002

============================================================
Epoch 45/50
============================================================
  Batch 0/6019, Loss: 0.0515, Grad Norm: 3.7696
  Batch 100/6019, Loss: 0.0346, Grad Norm: 6.3942
  Batch 200/6019, Loss: 0.0403, Grad Norm: 28.4528
  Batch 300/6019, Loss: 0.0386, Grad Norm: 2.9699
  Batch 400/6019, Loss: 0.0362, Grad Norm: 31.4192
  Batch 500/6019, Loss: 0.0395, Grad Norm: 25.3003
  Batch 600/6019, Loss: 0.0299, Grad Norm: 2.6238
  Batch 700/6019, Loss: 0.0341, Grad Norm: 2.4195
  Batch 800/6019, Loss: 0.0422, Grad Norm: 14.9741
  Batch 900/6019, Loss: 0.0472, Grad Norm: 3.7841
  Batch 1000/6019, Loss: 0.0353, Grad Norm: 8.4255
  Batch 1100/6019, Loss: 0.0374, Grad Norm: 11.1116
  Batch 1200/6019, Loss: 0.0472, Grad Norm: 15.5546
  Batch 1300/6019, Loss: 0.0391, Grad Norm: 3.1538
  Batch 1400/6019, Loss: 0.0287, Grad Norm: 4.6496
  Batch 1500/6019, Loss: 0.0536, Grad Norm: 6.6403
  Batch 1600/6019, Loss: 0.0248, Grad Norm: 7.9385
  Batch 1700/6019, Loss: 0.0323, Grad Norm: 163.9557
  Batch 1800/6019, Loss: 0.0388, Grad Norm: 3.6365
  Batch 1900/6019, Loss: 0.0539, Grad Norm: 7.1018
  Batch 2000/6019, Loss: 0.0267, Grad Norm: 8.9108
  Batch 2100/6019, Loss: 0.0343, Grad Norm: 3.7468
  Batch 2200/6019, Loss: 0.0291, Grad Norm: 2.0663
  Batch 2300/6019, Loss: 0.0508, Grad Norm: 27.0836
  Batch 2400/6019, Loss: 0.0379, Grad Norm: 3.7259
  Batch 2500/6019, Loss: 0.0532, Grad Norm: 10.3666
  Batch 2600/6019, Loss: 0.0693, Grad Norm: 10.3700
  Batch 2700/6019, Loss: 0.0386, Grad Norm: 1.4544
  Batch 2800/6019, Loss: 0.0256, Grad Norm: 2.7137
  Batch 2900/6019, Loss: 0.0280, Grad Norm: 1.9093
  Batch 3000/6019, Loss: 0.0371, Grad Norm: 3.2639
  Batch 3100/6019, Loss: 0.0480, Grad Norm: 18.6946
  Batch 3200/6019, Loss: 0.0351, Grad Norm: 26.0537
  Batch 3300/6019, Loss: 0.0327, Grad Norm: 3.5536
  Batch 3400/6019, Loss: 0.0264, Grad Norm: 4.1252
  Batch 3500/6019, Loss: 0.0319, Grad Norm: 17.4860
  Batch 3600/6019, Loss: 0.0269, Grad Norm: 1.4448
  Batch 3700/6019, Loss: 0.0546, Grad Norm: 53.6852
  Batch 3800/6019, Loss: 0.0435, Grad Norm: 4.2498
  Batch 3900/6019, Loss: 0.0409, Grad Norm: 24.6631
  Batch 4000/6019, Loss: 0.0441, Grad Norm: 3.6325
  Batch 4100/6019, Loss: 0.0296, Grad Norm: 11.5634
  Batch 4200/6019, Loss: 0.0234, Grad Norm: 1.4992
  Batch 4300/6019, Loss: 0.0304, Grad Norm: 6.7333
  Batch 4400/6019, Loss: 0.0310, Grad Norm: 2.3059
  Batch 4500/6019, Loss: 0.0419, Grad Norm: 3.8903
  Batch 4600/6019, Loss: 0.0447, Grad Norm: 7.4336
  Batch 4700/6019, Loss: 0.0278, Grad Norm: 10.3427
  Batch 4800/6019, Loss: 0.0341, Grad Norm: 14.1282
  Batch 4900/6019, Loss: 0.0294, Grad Norm: 2.1682
  Batch 5000/6019, Loss: 0.0292, Grad Norm: 39.7282
  Batch 5100/6019, Loss: 0.0344, Grad Norm: 12.7414
  Batch 5200/6019, Loss: 0.0329, Grad Norm: 22.1351
  Batch 5300/6019, Loss: 0.0377, Grad Norm: 12.1982
  Batch 5400/6019, Loss: 0.0275, Grad Norm: 12.6894
  Batch 5500/6019, Loss: 0.0460, Grad Norm: 13.1946
  Batch 5600/6019, Loss: 0.0523, Grad Norm: 15.8443
  Batch 5700/6019, Loss: 0.0330, Grad Norm: 17.4867
  Batch 5800/6019, Loss: 0.0470, Grad Norm: 2.9298
  Batch 5900/6019, Loss: 0.0442, Grad Norm: 20.4067
  Batch 6000/6019, Loss: 0.0407, Grad Norm: 11.1530
Train Loss: 0.0375
Val Loss: 0.0402, Val Macro F1: 0.8128
Learning rate: 0.000002
✓ Saved checkpoint at epoch 45

============================================================
Epoch 46/50
============================================================
  Batch 0/6019, Loss: 0.0351, Grad Norm: 2.7276
  Batch 100/6019, Loss: 0.0294, Grad Norm: 9.1478
  Batch 200/6019, Loss: 0.0302, Grad Norm: 3.4135
  Batch 300/6019, Loss: 0.0395, Grad Norm: 7.7607
  Batch 400/6019, Loss: 0.0270, Grad Norm: 4.4299
  Batch 500/6019, Loss: 0.0398, Grad Norm: 23.6467
  Batch 600/6019, Loss: 0.0404, Grad Norm: 8.6853
  Batch 700/6019, Loss: 0.0469, Grad Norm: 11.9544
  Batch 800/6019, Loss: 0.0258, Grad Norm: 10.0305
  Batch 900/6019, Loss: 0.0479, Grad Norm: 5.0917
  Batch 1000/6019, Loss: 0.0527, Grad Norm: 6.2732
  Batch 1100/6019, Loss: 0.0365, Grad Norm: 3.1234
  Batch 1200/6019, Loss: 0.0377, Grad Norm: 7.4433
  Batch 1300/6019, Loss: 0.0328, Grad Norm: 5.4659
  Batch 1400/6019, Loss: 0.0282, Grad Norm: 2.2627
  Batch 1500/6019, Loss: 0.0393, Grad Norm: 13.9816
  Batch 1600/6019, Loss: 0.0355, Grad Norm: 8.0806
  Batch 1700/6019, Loss: 0.0338, Grad Norm: 2.2754
  Batch 1800/6019, Loss: 0.0443, Grad Norm: 7.7590
  Batch 1900/6019, Loss: 0.0458, Grad Norm: 39.2482
  Batch 2000/6019, Loss: 0.0423, Grad Norm: 20.2320
  Batch 2100/6019, Loss: 0.0347, Grad Norm: 9.0325
  Batch 2200/6019, Loss: 0.0370, Grad Norm: 11.2772
  Batch 2300/6019, Loss: 0.0397, Grad Norm: 4.8782
  Batch 2400/6019, Loss: 0.1363, Grad Norm: 16.4835
  Batch 2500/6019, Loss: 0.0460, Grad Norm: 13.5868
  Batch 2600/6019, Loss: 0.0346, Grad Norm: 10.5511
  Batch 2700/6019, Loss: 0.0308, Grad Norm: 22.2716
  Batch 2800/6019, Loss: 0.0407, Grad Norm: 6.2554
  Batch 2900/6019, Loss: 0.0455, Grad Norm: 4.2686
  Batch 3000/6019, Loss: 0.0389, Grad Norm: 8.6572
  Batch 3100/6019, Loss: 0.0478, Grad Norm: 11.7548
  Batch 3200/6019, Loss: 0.0400, Grad Norm: 8.3135
  Batch 3300/6019, Loss: 0.0465, Grad Norm: 6.3351
  Batch 3400/6019, Loss: 0.0318, Grad Norm: 5.6761
  Batch 3500/6019, Loss: 0.0535, Grad Norm: 27.8865
  Batch 3600/6019, Loss: 0.0355, Grad Norm: 5.3208
  Batch 3700/6019, Loss: 0.0315, Grad Norm: 5.0432
  Batch 3800/6019, Loss: 0.0353, Grad Norm: 3.7109
  Batch 3900/6019, Loss: 0.0480, Grad Norm: 6.4899
  Batch 4000/6019, Loss: 0.0434, Grad Norm: 14.9719
  Batch 4100/6019, Loss: 0.0449, Grad Norm: 4.8128
  Batch 4200/6019, Loss: 0.0412, Grad Norm: 8.0686
  Batch 4300/6019, Loss: 0.0347, Grad Norm: 6.8463
  Batch 4400/6019, Loss: 0.0384, Grad Norm: 1.9755
  Batch 4500/6019, Loss: 0.0745, Grad Norm: 10.5971
  Batch 4600/6019, Loss: 0.0391, Grad Norm: 2.8508
  Batch 4700/6019, Loss: 0.0388, Grad Norm: 24.2836
  Batch 4800/6019, Loss: 0.0352, Grad Norm: 5.1917
  Batch 4900/6019, Loss: 0.0344, Grad Norm: 6.0465
  Batch 5000/6019, Loss: 0.0238, Grad Norm: 12.4880
  Batch 5100/6019, Loss: 0.0421, Grad Norm: 35.9031
  Batch 5200/6019, Loss: 0.0393, Grad Norm: 3.9959
  Batch 5300/6019, Loss: 0.0337, Grad Norm: 1.9779
  Batch 5400/6019, Loss: 0.0401, Grad Norm: 10.1766
  Batch 5500/6019, Loss: 0.0386, Grad Norm: 28.9943
  Batch 5600/6019, Loss: 0.0518, Grad Norm: 35.5378
  Batch 5700/6019, Loss: 0.0363, Grad Norm: 4.3907
  Batch 5800/6019, Loss: 0.0333, Grad Norm: 22.1746
  Batch 5900/6019, Loss: 0.0442, Grad Norm: 41.2340
  Batch 6000/6019, Loss: 0.0356, Grad Norm: 319.3461
Train Loss: 0.0375
Val Loss: 0.0401, Val Macro F1: 0.8141
Learning rate: 0.000001

============================================================
Epoch 47/50
============================================================
  Batch 0/6019, Loss: 0.0294, Grad Norm: 7.3137
  Batch 100/6019, Loss: 0.0284, Grad Norm: 12.1220
  Batch 200/6019, Loss: 0.0305, Grad Norm: 1.5078
  Batch 300/6019, Loss: 0.0404, Grad Norm: 23.3271
  Batch 400/6019, Loss: 0.0621, Grad Norm: 20.0887
  Batch 500/6019, Loss: 0.0247, Grad Norm: 4.5101
  Batch 600/6019, Loss: 0.0382, Grad Norm: 56.9013
  Batch 700/6019, Loss: 0.0407, Grad Norm: 11.0636
  Batch 800/6019, Loss: 0.0376, Grad Norm: 4.4125
  Batch 900/6019, Loss: 0.0350, Grad Norm: 5.3784
  Batch 1000/6019, Loss: 0.0455, Grad Norm: 4.3337
  Batch 1100/6019, Loss: 0.0431, Grad Norm: 9.0082
  Batch 1200/6019, Loss: 0.0274, Grad Norm: 21.1579
  Batch 1300/6019, Loss: 0.0326, Grad Norm: 4.8104
  Batch 1400/6019, Loss: 0.0506, Grad Norm: 27.6024
  Batch 1500/6019, Loss: 0.0337, Grad Norm: 130.6413
  Batch 1600/6019, Loss: 0.0390, Grad Norm: 6.7731
  Batch 1700/6019, Loss: 0.0270, Grad Norm: 3.1532
  Batch 1800/6019, Loss: 0.0330, Grad Norm: 6.4557
  Batch 1900/6019, Loss: 0.0289, Grad Norm: 1.3807
  Batch 2000/6019, Loss: 0.0537, Grad Norm: 4.6086
  Batch 2100/6019, Loss: 0.0332, Grad Norm: 2.2713
  Batch 2200/6019, Loss: 0.0211, Grad Norm: 2.1685
  Batch 2300/6019, Loss: 0.0407, Grad Norm: 6.8926
  Batch 2400/6019, Loss: 0.0273, Grad Norm: 4.9484
  Batch 2500/6019, Loss: 0.0296, Grad Norm: 7.8176
  Batch 2600/6019, Loss: 0.0475, Grad Norm: 25.8222
  Batch 2700/6019, Loss: 0.0349, Grad Norm: 3.1125
  Batch 2800/6019, Loss: 0.0477, Grad Norm: 5.8510
  Batch 2900/6019, Loss: 0.0280, Grad Norm: 13.5788
  Batch 3000/6019, Loss: 0.0363, Grad Norm: 2.5014
  Batch 3100/6019, Loss: 0.0410, Grad Norm: 11.2910
  Batch 3200/6019, Loss: 0.0261, Grad Norm: 2.9189
  Batch 3300/6019, Loss: 0.0347, Grad Norm: 17.3795
  Batch 3400/6019, Loss: 0.0334, Grad Norm: 8.7607
  Batch 3500/6019, Loss: 0.0400, Grad Norm: 9.5142
  Batch 3600/6019, Loss: 0.0534, Grad Norm: 15.8465
  Batch 3700/6019, Loss: 0.0319, Grad Norm: 3.2747
  Batch 3800/6019, Loss: 0.0313, Grad Norm: 4.5391
  Batch 3900/6019, Loss: 0.0326, Grad Norm: 11.0355
  Batch 4000/6019, Loss: 0.0315, Grad Norm: 2.1251
  Batch 4100/6019, Loss: 0.0272, Grad Norm: 8.9486
  Batch 4200/6019, Loss: 0.0702, Grad Norm: 20.8335
  Batch 4300/6019, Loss: 0.0324, Grad Norm: 10.7933
  Batch 4400/6019, Loss: 0.0416, Grad Norm: 6.4369
  Batch 4500/6019, Loss: 0.0321, Grad Norm: 6.5570
  Batch 4600/6019, Loss: 0.0332, Grad Norm: 48.1440
  Batch 4700/6019, Loss: 0.0276, Grad Norm: 5.5022
  Batch 4800/6019, Loss: 0.0409, Grad Norm: 19.7960
  Batch 4900/6019, Loss: 0.0443, Grad Norm: 20.1532
  Batch 5000/6019, Loss: 0.0302, Grad Norm: 5.5058
  Batch 5100/6019, Loss: 0.0299, Grad Norm: 3.4517
  Batch 5200/6019, Loss: 0.0302, Grad Norm: 3.4327
  Batch 5300/6019, Loss: 0.0509, Grad Norm: 5.5692
  Batch 5400/6019, Loss: 0.0455, Grad Norm: 9.5251
  Batch 5500/6019, Loss: 0.0366, Grad Norm: 4.5381
  Batch 5600/6019, Loss: 0.0288, Grad Norm: 5.4256
  Batch 5700/6019, Loss: 0.0646, Grad Norm: 23.0094
  Batch 5800/6019, Loss: 0.0374, Grad Norm: 2.5205
  Batch 5900/6019, Loss: 0.0299, Grad Norm: 37.8391
  Batch 6000/6019, Loss: 0.0375, Grad Norm: 10.9161
Train Loss: 0.0376
Val Loss: 0.0402, Val Macro F1: 0.8121
Learning rate: 0.000001

============================================================
Epoch 48/50
============================================================
  Batch 0/6019, Loss: 0.0351, Grad Norm: 5.3722
  Batch 100/6019, Loss: 0.0383, Grad Norm: 6.0738
  Batch 200/6019, Loss: 0.0399, Grad Norm: 8.4389
  Batch 300/6019, Loss: 0.0317, Grad Norm: 25.6098
  Batch 400/6019, Loss: 0.0353, Grad Norm: 6.0166
  Batch 500/6019, Loss: 0.0445, Grad Norm: 5.8585
  Batch 600/6019, Loss: 0.0294, Grad Norm: 4.2608
  Batch 700/6019, Loss: 0.0285, Grad Norm: 3.7622
  Batch 800/6019, Loss: 0.0388, Grad Norm: 4.6901
  Batch 900/6019, Loss: 0.0404, Grad Norm: 12.0861
  Batch 1000/6019, Loss: 0.0301, Grad Norm: 18.5621
  Batch 1100/6019, Loss: 0.0350, Grad Norm: 2.6102
  Batch 1200/6019, Loss: 0.0347, Grad Norm: 65.2217
  Batch 1300/6019, Loss: 0.0324, Grad Norm: 2.6303
  Batch 1400/6019, Loss: 0.0228, Grad Norm: 2.3350
  Batch 1500/6019, Loss: 0.0281, Grad Norm: 20.8404
  Batch 1600/6019, Loss: 0.0342, Grad Norm: 15.6047
  Batch 1700/6019, Loss: 0.0330, Grad Norm: 12.6577
  Batch 1800/6019, Loss: 0.0599, Grad Norm: 21.7493
  Batch 1900/6019, Loss: 0.0308, Grad Norm: 4.9792
  Batch 2000/6019, Loss: 0.0465, Grad Norm: 4.3776
  Batch 2100/6019, Loss: 0.0961, Grad Norm: 16.6639
  Batch 2200/6019, Loss: 0.0328, Grad Norm: 3.1653
  Batch 2300/6019, Loss: 0.0551, Grad Norm: 6.6596
  Batch 2400/6019, Loss: 0.0301, Grad Norm: 2.7046
  Batch 2500/6019, Loss: 0.0406, Grad Norm: 2.7853
  Batch 2600/6019, Loss: 0.0353, Grad Norm: 5.2917
  Batch 2700/6019, Loss: 0.0367, Grad Norm: 40.3630
  Batch 2800/6019, Loss: 0.0705, Grad Norm: 14.7866
  Batch 2900/6019, Loss: 0.0303, Grad Norm: 7.1094
  Batch 3000/6019, Loss: 0.0294, Grad Norm: 2.7299
  Batch 3100/6019, Loss: 0.0469, Grad Norm: 261.5919
  Batch 3200/6019, Loss: 0.0433, Grad Norm: 12.2606
  Batch 3300/6019, Loss: 0.0300, Grad Norm: 17.6448
  Batch 3400/6019, Loss: 0.0380, Grad Norm: 6.5348
  Batch 3500/6019, Loss: 0.0309, Grad Norm: 4.4655
  Batch 3600/6019, Loss: 0.0298, Grad Norm: 6.4133
  Batch 3700/6019, Loss: 0.0236, Grad Norm: 12.7912
  Batch 3800/6019, Loss: 0.0539, Grad Norm: 10.9882
  Batch 3900/6019, Loss: 0.0259, Grad Norm: 5.5739
  Batch 4000/6019, Loss: 0.0511, Grad Norm: 84.8662
  Batch 4100/6019, Loss: 0.0457, Grad Norm: 8.8286
  Batch 4200/6019, Loss: 0.0372, Grad Norm: 10.7506
  Batch 4300/6019, Loss: 0.0236, Grad Norm: 1.0671
  Batch 4400/6019, Loss: 0.0320, Grad Norm: 3.4969
  Batch 4500/6019, Loss: 0.0924, Grad Norm: 15.8838
  Batch 4600/6019, Loss: 0.0347, Grad Norm: 2.5205
  Batch 4700/6019, Loss: 0.0284, Grad Norm: 2.4128
  Batch 4800/6019, Loss: 0.0396, Grad Norm: 4.8188
  Batch 4900/6019, Loss: 0.0326, Grad Norm: 1.8499
  Batch 5000/6019, Loss: 0.0473, Grad Norm: 21.0424
  Batch 5100/6019, Loss: 0.0201, Grad Norm: 1.6078
  Batch 5200/6019, Loss: 0.0488, Grad Norm: 22.9460
  Batch 5300/6019, Loss: 0.0359, Grad Norm: 18.0814
  Batch 5400/6019, Loss: 0.0703, Grad Norm: 47.8626
  Batch 5500/6019, Loss: 0.0377, Grad Norm: 5.2340
  Batch 5600/6019, Loss: 0.0284, Grad Norm: 4.4599
  Batch 5700/6019, Loss: 0.0598, Grad Norm: 5.8129
  Batch 5800/6019, Loss: 0.0382, Grad Norm: 8.6273
  Batch 5900/6019, Loss: 0.0263, Grad Norm: 2.1179
  Batch 6000/6019, Loss: 0.0344, Grad Norm: 11.5598
Train Loss: 0.0375
Val Loss: 0.0401, Val Macro F1: 0.8119
Learning rate: 0.000001

============================================================
Epoch 49/50
============================================================
  Batch 0/6019, Loss: 0.0356, Grad Norm: 23.3376
  Batch 100/6019, Loss: 0.0460, Grad Norm: 6.7907
  Batch 200/6019, Loss: 0.0300, Grad Norm: 4.9200
  Batch 300/6019, Loss: 0.0609, Grad Norm: 5.5972
  Batch 400/6019, Loss: 0.0300, Grad Norm: 1.3052
  Batch 500/6019, Loss: 0.0375, Grad Norm: 2.3080
  Batch 600/6019, Loss: 0.0461, Grad Norm: 206.9442
  Batch 700/6019, Loss: 0.0305, Grad Norm: 8.9803
  Batch 800/6019, Loss: 0.0387, Grad Norm: 5.7797
  Batch 900/6019, Loss: 0.0358, Grad Norm: 9.6959
  Batch 1000/6019, Loss: 0.0436, Grad Norm: 8.8277
  Batch 1100/6019, Loss: 0.0354, Grad Norm: 7.1350
  Batch 1200/6019, Loss: 0.0343, Grad Norm: 11.9033
  Batch 1300/6019, Loss: 0.0594, Grad Norm: 31.8515
  Batch 1400/6019, Loss: 0.0469, Grad Norm: 15.1584
  Batch 1500/6019, Loss: 0.0331, Grad Norm: 14.4522
  Batch 1600/6019, Loss: 0.0382, Grad Norm: 2.2340
  Batch 1700/6019, Loss: 0.0572, Grad Norm: 4.4704
  Batch 1800/6019, Loss: 0.0370, Grad Norm: 6.4231
  Batch 1900/6019, Loss: 0.0376, Grad Norm: 2.4414
  Batch 2000/6019, Loss: 0.0298, Grad Norm: 9.9033
  Batch 2100/6019, Loss: 0.0466, Grad Norm: 4.2179
  Batch 2200/6019, Loss: 0.0523, Grad Norm: 3.3749
  Batch 2300/6019, Loss: 0.0368, Grad Norm: 1.8717
  Batch 2400/6019, Loss: 0.0264, Grad Norm: 2.5564
  Batch 2500/6019, Loss: 0.0390, Grad Norm: 9.3824
  Batch 2600/6019, Loss: 0.0327, Grad Norm: 4.1129
  Batch 2700/6019, Loss: 0.0319, Grad Norm: 22.3939
  Batch 2800/6019, Loss: 0.0366, Grad Norm: 12.3873
  Batch 2900/6019, Loss: 0.0268, Grad Norm: 14.8004
  Batch 3000/6019, Loss: 0.0454, Grad Norm: 7.4562
  Batch 3100/6019, Loss: 0.0278, Grad Norm: 7.7692
  Batch 3200/6019, Loss: 0.0271, Grad Norm: 2.4415
  Batch 3300/6019, Loss: 0.0322, Grad Norm: 13.2683
  Batch 3400/6019, Loss: 0.0376, Grad Norm: 4.2624
  Batch 3500/6019, Loss: 0.0397, Grad Norm: 5.6736
  Batch 3600/6019, Loss: 0.0432, Grad Norm: 4.2045
  Batch 3700/6019, Loss: 0.0384, Grad Norm: 3.9670
  Batch 3800/6019, Loss: 0.0318, Grad Norm: 4.2476
  Batch 3900/6019, Loss: 0.0467, Grad Norm: 4.1677
  Batch 4000/6019, Loss: 0.0440, Grad Norm: 6.6708
  Batch 4100/6019, Loss: 0.0323, Grad Norm: 3.3232
  Batch 4200/6019, Loss: 0.0281, Grad Norm: 1.8086
  Batch 4300/6019, Loss: 0.0528, Grad Norm: 24.5378
  Batch 4400/6019, Loss: 0.0325, Grad Norm: 25.8449
  Batch 4500/6019, Loss: 0.0283, Grad Norm: 3.5426
  Batch 4600/6019, Loss: 0.0276, Grad Norm: 28.4634
  Batch 4700/6019, Loss: 0.0384, Grad Norm: 2.1169
  Batch 4800/6019, Loss: 0.0315, Grad Norm: 3.2139
  Batch 4900/6019, Loss: 0.0248, Grad Norm: 5.7226
  Batch 5000/6019, Loss: 0.0258, Grad Norm: 2.8923
  Batch 5100/6019, Loss: 0.0318, Grad Norm: 22.8586
  Batch 5200/6019, Loss: 0.0282, Grad Norm: 3.0680
  Batch 5300/6019, Loss: 0.0216, Grad Norm: 1.6416
  Batch 5400/6019, Loss: 0.0316, Grad Norm: 87.9126
  Batch 5500/6019, Loss: 0.0350, Grad Norm: 133.3811
  Batch 5600/6019, Loss: 0.0289, Grad Norm: 2.0303
  Batch 5700/6019, Loss: 0.0489, Grad Norm: 25.5563
  Batch 5800/6019, Loss: 0.0430, Grad Norm: 5.3758
  Batch 5900/6019, Loss: 0.0353, Grad Norm: 1.8254
  Batch 6000/6019, Loss: 0.0652, Grad Norm: 17.1915
Train Loss: 0.0375
Val Loss: 0.0400, Val Macro F1: 0.8140
Learning rate: 0.000001

============================================================
Epoch 50/50
============================================================
  Batch 0/6019, Loss: 0.0409, Grad Norm: 3.5236
  Batch 100/6019, Loss: 0.0250, Grad Norm: 8.4466
  Batch 200/6019, Loss: 0.0373, Grad Norm: 1.9750
  Batch 300/6019, Loss: 0.0452, Grad Norm: 13.9719
  Batch 400/6019, Loss: 0.0334, Grad Norm: 7.7935
  Batch 500/6019, Loss: 0.0341, Grad Norm: 1.7022
  Batch 600/6019, Loss: 0.0241, Grad Norm: 3.5002
  Batch 700/6019, Loss: 0.0363, Grad Norm: 16.6593
  Batch 800/6019, Loss: 0.0249, Grad Norm: 8.9794
  Batch 900/6019, Loss: 0.0264, Grad Norm: 4.4673
  Batch 1000/6019, Loss: 0.0364, Grad Norm: 7.2302
  Batch 1100/6019, Loss: 0.0507, Grad Norm: 14.5789
  Batch 1200/6019, Loss: 0.0341, Grad Norm: 8.8778
  Batch 1300/6019, Loss: 0.0569, Grad Norm: 5.4768
  Batch 1400/6019, Loss: 0.0450, Grad Norm: 5.7184
  Batch 1500/6019, Loss: 0.0318, Grad Norm: 5.0615
  Batch 1600/6019, Loss: 0.0356, Grad Norm: 6.9431
  Batch 1700/6019, Loss: 0.0342, Grad Norm: 1.9854
  Batch 1800/6019, Loss: 0.0400, Grad Norm: 4.2407
  Batch 1900/6019, Loss: 0.0352, Grad Norm: 7.0360
  Batch 2000/6019, Loss: 0.0311, Grad Norm: 3.3526
  Batch 2100/6019, Loss: 0.0286, Grad Norm: 2.9714
  Batch 2200/6019, Loss: 0.0266, Grad Norm: 1.6291
  Batch 2300/6019, Loss: 0.0718, Grad Norm: 16.1444
  Batch 2400/6019, Loss: 0.0516, Grad Norm: 22.4620
  Batch 2500/6019, Loss: 0.0318, Grad Norm: 6.2731
  Batch 2600/6019, Loss: 0.0341, Grad Norm: 3.0812
  Batch 2700/6019, Loss: 0.0328, Grad Norm: 11.8737
  Batch 2800/6019, Loss: 0.0326, Grad Norm: 4.8670
  Batch 2900/6019, Loss: 0.0344, Grad Norm: 22.9843
  Batch 3000/6019, Loss: 0.0295, Grad Norm: 4.1684
  Batch 3100/6019, Loss: 0.0413, Grad Norm: 5.9155
  Batch 3200/6019, Loss: 0.0330, Grad Norm: 10.5687
  Batch 3300/6019, Loss: 0.0472, Grad Norm: 6.8146
  Batch 3400/6019, Loss: 0.0365, Grad Norm: 4.3255
  Batch 3500/6019, Loss: 0.0553, Grad Norm: 3.3247
  Batch 3600/6019, Loss: 0.0309, Grad Norm: 3.1377
  Batch 3700/6019, Loss: 0.0415, Grad Norm: 12.5591
  Batch 3800/6019, Loss: 0.0318, Grad Norm: 2.3634
  Batch 3900/6019, Loss: 0.0365, Grad Norm: 36.3352
